

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3943                           	opt stack 0
  3944                           tblptru	equ	0xFF8
  3945                           tblptrh	equ	0xFF7
  3946                           tblptrl	equ	0xFF6
  3947                           tablat	equ	0xFF5
  3948                           prodh	equ	0xFF4
  3949                           prodl	equ	0xFF3
  3950                           postinc0	equ	0xFEE
  3951                           wreg	equ	0xFE8
  3952                           postinc1	equ	0xFE6
  3953                           postdec1	equ	0xFE5
  3954                           fsr1h	equ	0xFE2
  3955                           fsr1l	equ	0xFE1
  3956                           indf2	equ	0xFDF
  3957                           postinc2	equ	0xFDE
  3958                           postdec2	equ	0xFDD
  3959                           fsr2h	equ	0xFDA
  3960                           fsr2l	equ	0xFD9
  3961                           status	equ	0xFD8
  3962                           
  3963 ;; *************** function ___wmul *****************
  3964 ;; Defined at:
  3965 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  multiplier      2    0[COMRAM] unsigned int 
  3968 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  product         2    4[COMRAM] unsigned int 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  2    0[COMRAM] unsigned int 
  3973 ;; Registers used:
  3974 ;;		wreg, status,2, status,0, prodl, prodh
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3980 ;;      Params:         4       0       0       0       0       0       0
  3981 ;;      Locals:         2       0       0       0       0       0       0
  3982 ;;      Temps:          0       0       0       0       0       0       0
  3983 ;;      Totals:         6       0       0       0       0       0       0
  3984 ;;Total ram usage:        6 bytes
  3985 ;; Hardware stack levels used:    1
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_main
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           	psect	text10
  3994  006982                     __ptext10:
  3995                           	opt stack 0
  3996  006982                     ___wmul:
  3997                           	opt stack 30
  3998                           
  3999                           ;incstack = 0
  4000  006982  5001               	movf	___wmul@multiplier,w,c
  4001  006984  0203               	mulwf	___wmul@multiplicand,c
  4002  006986  CFF3 F005          	movff	prodl,___wmul@product
  4003  00698A  CFF4 F006          	movff	prodh,___wmul@product+1
  4004  00698E  5001               	movf	___wmul@multiplier,w,c
  4005  006990  0204               	mulwf	___wmul@multiplicand+1,c
  4006  006992  50F3               	movf	prodl,w,c
  4007  006994  2606               	addwf	___wmul@product+1,f,c
  4008  006996  5002               	movf	___wmul@multiplier+1,w,c
  4009  006998  0203               	mulwf	___wmul@multiplicand,c
  4010  00699A  50F3               	movf	prodl,w,c
  4011  00699C  2606               	addwf	___wmul@product+1,f,c
  4012  00699E  C005  F001         	movff	___wmul@product,?___wmul
  4013  0069A2  C006  F002         	movff	___wmul@product+1,?___wmul+1
  4014  0069A6  0012               	return	
  4015  0069A8                     __end_of___wmul:
  4016                           	opt stack 0
  4017                           tblptru	equ	0xFF8
  4018                           tblptrh	equ	0xFF7
  4019                           tblptrl	equ	0xFF6
  4020                           tablat	equ	0xFF5
  4021                           prodh	equ	0xFF4
  4022                           prodl	equ	0xFF3
  4023                           postinc0	equ	0xFEE
  4024                           wreg	equ	0xFE8
  4025                           postinc1	equ	0xFE6
  4026                           postdec1	equ	0xFE5
  4027                           fsr1h	equ	0xFE2
  4028                           fsr1l	equ	0xFE1
  4029                           indf2	equ	0xFDF
  4030                           postinc2	equ	0xFDE
  4031                           postdec2	equ	0xFDD
  4032                           fsr2h	equ	0xFDA
  4033                           fsr2l	equ	0xFD9
  4034                           status	equ	0xFD8
  4035                           
  4036 ;; *************** function _ReadADC *****************
  4037 ;; Defined at:
  4038 ;;		line 24 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;		None
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  2    0[COMRAM] int 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4052 ;;      Params:         2       0       0       0       0       0       0
  4053 ;;      Locals:         0       0       0       0       0       0       0
  4054 ;;      Temps:          0       0       0       0       0       0       0
  4055 ;;      Totals:         2       0       0       0       0       0       0
  4056 ;;Total ram usage:        2 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_main
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           	psect	text11
  4066  006938                     __ptext11:
  4067                           	opt stack 0
  4068  006938                     _ReadADC:
  4069                           	opt stack 30
  4070                           
  4071                           ;incstack = 0
  4072  006938  50C4               	movf	4036,w,c	;volatile
  4073  00693A  6E02               	movwf	?_ReadADC+1,c
  4074  00693C  50C3               	movf	4035,w,c	;volatile
  4075  00693E  6E01               	movwf	?_ReadADC,c
  4076  006940  0012               	return	
  4077  006942                     __end_of_ReadADC:
  4078                           	opt stack 0
  4079                           tblptru	equ	0xFF8
  4080                           tblptrh	equ	0xFF7
  4081                           tblptrl	equ	0xFF6
  4082                           tablat	equ	0xFF5
  4083                           prodh	equ	0xFF4
  4084                           prodl	equ	0xFF3
  4085                           postinc0	equ	0xFEE
  4086                           wreg	equ	0xFE8
  4087                           postinc1	equ	0xFE6
  4088                           postdec1	equ	0xFE5
  4089                           fsr1h	equ	0xFE2
  4090                           fsr1l	equ	0xFE1
  4091                           indf2	equ	0xFDF
  4092                           postinc2	equ	0xFDE
  4093                           postdec2	equ	0xFDD
  4094                           fsr2h	equ	0xFDA
  4095                           fsr2l	equ	0xFD9
  4096                           status	equ	0xFD8
  4097                           
  4098 ;; *************** function _OpenADC *****************
  4099 ;; Defined at:
  4100 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;  config          1    wreg     unsigned char 
  4103 ;;  config2         1    0[COMRAM] unsigned char 
  4104 ;;  config3         1    1[COMRAM] unsigned char 
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  config          1    4[COMRAM] unsigned char 
  4107 ;; Return value:  Size  Location     Type
  4108 ;;		None               void
  4109 ;; Registers used:
  4110 ;;		wreg, status,2, status,0
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4116 ;;      Params:         2       0       0       0       0       0       0
  4117 ;;      Locals:         1       0       0       0       0       0       0
  4118 ;;      Temps:          2       0       0       0       0       0       0
  4119 ;;      Totals:         5       0       0       0       0       0       0
  4120 ;;Total ram usage:        5 bytes
  4121 ;; Hardware stack levels used:    1
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_main
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           	psect	text12
  4130  006A3A                     __ptext12:
  4131                           	opt stack 0
  4132  006A3A                     _OpenADC:
  4133                           	opt stack 30
  4134                           
  4135                           ;incstack = 0
  4136                           ;OpenADC@config stored from wreg
  4137  006A3A  6E05               	movwf	OpenADC@config,c
  4138  006A3C  0E00               	movlw	0
  4139  006A3E  6EC2               	movwf	4034,c	;volatile
  4140  006A40  0E00               	movlw	0
  4141  006A42  6EC1               	movwf	4033,c	;volatile
  4142  006A44  0E00               	movlw	0
  4143  006A46  6EC0               	movwf	4032,c	;volatile
  4144  006A48  5001               	movf	OpenADC@config2,w,c
  4145  006A4A  0B7C               	andlw	124
  4146  006A4C  6EC2               	movwf	4034,c	;volatile
  4147  006A4E  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  4148  006A52  C005  F003         	movff	OpenADC@config,??_OpenADC
  4149  006A56  90D8               	bcf	status,0,c
  4150  006A58  3603               	rlcf	??_OpenADC,f,c
  4151  006A5A  90D8               	bcf	status,0,c
  4152  006A5C  3603               	rlcf	??_OpenADC,f,c
  4153  006A5E  0E38               	movlw	56
  4154  006A60  1603               	andwf	??_OpenADC,f,c
  4155  006A62  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  4156  006A66  3A04               	swapf	??_OpenADC+1,f,c
  4157  006A68  0E0F               	movlw	15
  4158  006A6A  1604               	andwf	??_OpenADC+1,f,c
  4159  006A6C  0E07               	movlw	7
  4160  006A6E  1604               	andwf	??_OpenADC+1,f,c
  4161  006A70  5005               	movf	OpenADC@config,w,c
  4162  006A72  0B80               	andlw	128
  4163  006A74  1004               	iorwf	??_OpenADC+1,w,c
  4164  006A76  1003               	iorwf	??_OpenADC,w,c
  4165  006A78  6EC0               	movwf	4032,c	;volatile
  4166  006A7A  AE01               	btfss	OpenADC@config2,7,c
  4167  006A7C  D003               	goto	l179
  4168  006A7E  9C9E               	bcf	3998,6,c	;volatile
  4169  006A80  8C9D               	bsf	3997,6,c	;volatile
  4170  006A82  8CF2               	bsf	intcon,6,c	;volatile
  4171  006A84                     l179:
  4172  006A84  80C2               	bsf	4034,0,c	;volatile
  4173  006A86  0012               	return	
  4174  006A88                     __end_of_OpenADC:
  4175                           	opt stack 0
  4176                           tblptru	equ	0xFF8
  4177                           tblptrh	equ	0xFF7
  4178                           tblptrl	equ	0xFF6
  4179                           tablat	equ	0xFF5
  4180                           prodh	equ	0xFF4
  4181                           prodl	equ	0xFF3
  4182                           intcon	equ	0xFF2
  4183                           postinc0	equ	0xFEE
  4184                           wreg	equ	0xFE8
  4185                           postinc1	equ	0xFE6
  4186                           postdec1	equ	0xFE5
  4187                           fsr1h	equ	0xFE2
  4188                           fsr1l	equ	0xFE1
  4189                           indf2	equ	0xFDF
  4190                           postinc2	equ	0xFDE
  4191                           postdec2	equ	0xFDD
  4192                           fsr2h	equ	0xFDA
  4193                           fsr2l	equ	0xFD9
  4194                           status	equ	0xFD8
  4195                           
  4196 ;; *************** function _Open1USART *****************
  4197 ;; Defined at:
  4198 ;;		line 124 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1open.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  config          1    wreg     unsigned char 
  4201 ;;  spbrg           2    0[COMRAM] unsigned int 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;  config          1    5[COMRAM] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;		None               void
  4206 ;; Registers used:
  4207 ;;		wreg, status,2
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4213 ;;      Params:         2       0       0       0       0       0       0
  4214 ;;      Locals:         1       0       0       0       0       0       0
  4215 ;;      Temps:          3       0       0       0       0       0       0
  4216 ;;      Totals:         6       0       0       0       0       0       0
  4217 ;;Total ram usage:        6 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; This function calls:
  4220 ;;		Nothing
  4221 ;; This function is called by:
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           	psect	text13
  4227  006B30                     __ptext13:
  4228                           	opt stack 0
  4229  006B30                     _Open1USART:
  4230                           	opt stack 30
  4231                           
  4232                           ;incstack = 0
  4233                           ;Open1USART@config stored from wreg
  4234  006B30  6E06               	movwf	Open1USART@config,c
  4235  006B32  0E00               	movlw	0
  4236  006B34  6EAC               	movwf	4012,c	;volatile
  4237  006B36  0E00               	movlw	0
  4238  006B38  6EAB               	movwf	4011,c	;volatile
  4239  006B3A  B006               	btfsc	Open1USART@config,0,c
  4240  006B3C  88AC               	bsf	4012,4,c	;volatile
  4241  006B3E  A206               	btfss	Open1USART@config,1,c
  4242  006B40  D002               	goto	l1391
  4243  006B42  8CAC               	bsf	4012,6,c	;volatile
  4244  006B44  8CAB               	bsf	4011,6,c	;volatile
  4245  006B46                     l1391:
  4246  006B46  B406               	btfsc	Open1USART@config,2,c
  4247  006B48  8EAC               	bsf	4012,7,c	;volatile
  4248  006B4A  A606               	btfss	Open1USART@config,3,c
  4249  006B4C  D002               	goto	l207
  4250  006B4E  88AB               	bsf	4011,4,c	;volatile
  4251  006B50  D001               	goto	l1399
  4252  006B52                     l207:
  4253  006B52  8AAB               	bsf	4011,5,c	;volatile
  4254  006B54                     l1399:
  4255  006B54  B806               	btfsc	Open1USART@config,4,c
  4256  006B56  84AC               	bsf	4012,2,c	;volatile
  4257  006B58  BA06               	btfsc	Open1USART@config,5,c
  4258  006B5A  86AB               	bsf	4011,3,c	;volatile
  4259  006B5C  AC06               	btfss	Open1USART@config,6,c
  4260  006B5E  D002               	goto	l211
  4261  006B60  8A9D               	bsf	3997,5,c	;volatile
  4262  006B62  D001               	goto	l1411
  4263  006B64                     l211:
  4264  006B64  9A9D               	bcf	3997,5,c	;volatile
  4265  006B66                     l1411:
  4266  006B66  AE06               	btfss	Open1USART@config,7,c
  4267  006B68  D002               	goto	l213
  4268  006B6A  889D               	bsf	3997,4,c	;volatile
  4269  006B6C  D001               	goto	l214
  4270  006B6E                     l213:
  4271  006B6E  989D               	bcf	3997,4,c	;volatile
  4272  006B70                     l214:
  4273  006B70  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  4274  006B74  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  4275  006B78  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  4276  006B7C  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  4277  006B7E  5004               	movf	??_Open1USART+1,w,c
  4278  006B80  6EB0               	movwf	4016,c	;volatile
  4279  006B82  8AAC               	bsf	4012,5,c	;volatile
  4280  006B84  8EAB               	bsf	4011,7,c	;volatile
  4281  006B86  0012               	return	
  4282  006B88                     __end_of_Open1USART:
  4283                           	opt stack 0
  4284                           tblptru	equ	0xFF8
  4285                           tblptrh	equ	0xFF7
  4286                           tblptrl	equ	0xFF6
  4287                           tablat	equ	0xFF5
  4288                           prodh	equ	0xFF4
  4289                           prodl	equ	0xFF3
  4290                           intcon	equ	0xFF2
  4291                           postinc0	equ	0xFEE
  4292                           wreg	equ	0xFE8
  4293                           postinc1	equ	0xFE6
  4294                           postdec1	equ	0xFE5
  4295                           fsr1h	equ	0xFE2
  4296                           fsr1l	equ	0xFE1
  4297                           indf2	equ	0xFDF
  4298                           postinc2	equ	0xFDE
  4299                           postdec2	equ	0xFDD
  4300                           fsr2h	equ	0xFDA
  4301                           fsr2l	equ	0xFD9
  4302                           status	equ	0xFD8
  4303                           
  4304 ;; *************** function _Delay10TCYx *****************
  4305 ;; Defined at:
  4306 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/pic18/d10tcyx.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  unit            1    wreg     unsigned char 
  4309 ;; Auto vars:     Size  Location     Type
  4310 ;;  unit            1    0[COMRAM] unsigned char 
  4311 ;; Return value:  Size  Location     Type
  4312 ;;		None               void
  4313 ;; Registers used:
  4314 ;;		wreg
  4315 ;; Tracked objects:
  4316 ;;		On entry : 0/0
  4317 ;;		On exit  : 0/0
  4318 ;;		Unchanged: 0/0
  4319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4320 ;;      Params:         0       0       0       0       0       0       0
  4321 ;;      Locals:         1       0       0       0       0       0       0
  4322 ;;      Temps:          0       0       0       0       0       0       0
  4323 ;;      Totals:         1       0       0       0       0       0       0
  4324 ;;Total ram usage:        1 bytes
  4325 ;; Hardware stack levels used:    1
  4326 ;; This function calls:
  4327 ;;		Nothing
  4328 ;; This function is called by:
  4329 ;;		_main
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           	psect	text14
  4334  00694E                     __ptext14:
  4335                           	opt stack 0
  4336  00694E                     _Delay10TCYx:
  4337                           	opt stack 30
  4338                           
  4339                           ;incstack = 0
  4340                           ;Delay10TCYx@unit stored from wreg
  4341  00694E  6E01               	movwf	Delay10TCYx@unit,c
  4342  006950                     l464:
  4343  006950  0E03               	movlw	3
  4344  006952                     u1207:
  4345  006952  2EE8               	decfsz	wreg,f,c
  4346  006954  D7FE               	goto	u1207
  4347  006956  F000               	nop	
  4348  006958  2E01               	decfsz	Delay10TCYx@unit,f,c
  4349  00695A  D7FA               	goto	l464
  4350  00695C  0012               	return	
  4351  00695E                     __end_of_Delay10TCYx:
  4352                           	opt stack 0
  4353                           tblptru	equ	0xFF8
  4354                           tblptrh	equ	0xFF7
  4355                           tblptrl	equ	0xFF6
  4356                           tablat	equ	0xFF5
  4357                           prodh	equ	0xFF4
  4358                           prodl	equ	0xFF3
  4359                           intcon	equ	0xFF2
  4360                           postinc0	equ	0xFEE
  4361                           wreg	equ	0xFE8
  4362                           postinc1	equ	0xFE6
  4363                           postdec1	equ	0xFE5
  4364                           fsr1h	equ	0xFE2
  4365                           fsr1l	equ	0xFE1
  4366                           indf2	equ	0xFDF
  4367                           postinc2	equ	0xFDE
  4368                           postdec2	equ	0xFDD
  4369                           fsr2h	equ	0xFDA
  4370                           fsr2l	equ	0xFD9
  4371                           status	equ	0xFD8
  4372                           
  4373 ;; *************** function _ConvertADC *****************
  4374 ;; Defined at:
  4375 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;		None               void
  4382 ;; Registers used:
  4383 ;;		None
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4389 ;;      Params:         0       0       0       0       0       0       0
  4390 ;;      Locals:         0       0       0       0       0       0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0
  4392 ;;      Totals:         0       0       0       0       0       0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_main
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           	psect	text15
  4403  006934                     __ptext15:
  4404                           	opt stack 0
  4405  006934                     _ConvertADC:
  4406                           	opt stack 30
  4407                           
  4408                           ;incstack = 0
  4409  006934  82C2               	bsf	4034,1,c	;volatile
  4410  006936  0012               	return	
  4411  006938                     __end_of_ConvertADC:
  4412                           	opt stack 0
  4413                           tblptru	equ	0xFF8
  4414                           tblptrh	equ	0xFF7
  4415                           tblptrl	equ	0xFF6
  4416                           tablat	equ	0xFF5
  4417                           prodh	equ	0xFF4
  4418                           prodl	equ	0xFF3
  4419                           intcon	equ	0xFF2
  4420                           postinc0	equ	0xFEE
  4421                           wreg	equ	0xFE8
  4422                           postinc1	equ	0xFE6
  4423                           postdec1	equ	0xFE5
  4424                           fsr1h	equ	0xFE2
  4425                           fsr1l	equ	0xFE1
  4426                           indf2	equ	0xFDF
  4427                           postinc2	equ	0xFDE
  4428                           postdec2	equ	0xFDD
  4429                           fsr2h	equ	0xFDA
  4430                           fsr2l	equ	0xFD9
  4431                           status	equ	0xFD8
  4432                           
  4433 ;; *************** function _BusyADC *****************
  4434 ;; Defined at:
  4435 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  4436 ;; Parameters:    Size  Location     Type
  4437 ;;		None
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;		None
  4440 ;; Return value:  Size  Location     Type
  4441 ;;                  1    wreg      unsigned char 
  4442 ;; Registers used:
  4443 ;;		wreg
  4444 ;; Tracked objects:
  4445 ;;		On entry : 0/0
  4446 ;;		On exit  : 0/0
  4447 ;;		Unchanged: 0/0
  4448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4449 ;;      Params:         0       0       0       0       0       0       0
  4450 ;;      Locals:         0       0       0       0       0       0       0
  4451 ;;      Temps:          0       0       0       0       0       0       0
  4452 ;;      Totals:         0       0       0       0       0       0       0
  4453 ;;Total ram usage:        0 bytes
  4454 ;; Hardware stack levels used:    1
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_main
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           	psect	text16
  4463  006942                     __ptext16:
  4464                           	opt stack 0
  4465  006942                     _BusyADC:
  4466                           	opt stack 30
  4467                           
  4468                           ;incstack = 0
  4469  006942  A2C2               	btfss	4034,1,c	;volatile
  4470  006944  D002               	goto	u900
  4471  006946  0E01               	movlw	1
  4472  006948  0012               	return	
  4473  00694A                     u900:
  4474  00694A  0E00               	movlw	0
  4475  00694C  0012               	return	
  4476  00694E                     __end_of_BusyADC:
  4477                           	opt stack 0
  4478                           tblptru	equ	0xFF8
  4479                           tblptrh	equ	0xFF7
  4480                           tblptrl	equ	0xFF6
  4481                           tablat	equ	0xFF5
  4482                           prodh	equ	0xFF4
  4483                           prodl	equ	0xFF3
  4484                           intcon	equ	0xFF2
  4485                           postinc0	equ	0xFEE
  4486                           wreg	equ	0xFE8
  4487                           postinc1	equ	0xFE6
  4488                           postdec1	equ	0xFE5
  4489                           fsr1h	equ	0xFE2
  4490                           fsr1l	equ	0xFE1
  4491                           indf2	equ	0xFDF
  4492                           postinc2	equ	0xFDE
  4493                           postdec2	equ	0xFDD
  4494                           fsr2h	equ	0xFDA
  4495                           fsr2l	equ	0xFD9
  4496                           status	equ	0xFD8
  4497                           tblptru	equ	0xFF8
  4498                           tblptrh	equ	0xFF7
  4499                           tblptrl	equ	0xFF6
  4500                           tablat	equ	0xFF5
  4501                           prodh	equ	0xFF4
  4502                           prodl	equ	0xFF3
  4503                           intcon	equ	0xFF2
  4504                           postinc0	equ	0xFEE
  4505                           wreg	equ	0xFE8
  4506                           postinc1	equ	0xFE6
  4507                           postdec1	equ	0xFE5
  4508                           fsr1h	equ	0xFE2
  4509                           fsr1l	equ	0xFE1
  4510                           indf2	equ	0xFDF
  4511                           postinc2	equ	0xFDE
  4512                           postdec2	equ	0xFDD
  4513                           fsr2h	equ	0xFDA
  4514                           fsr2l	equ	0xFD9
  4515                           status	equ	0xFD8
  4516                           
  4517                           	psect	rparam
  4518  0000                     tblptru	equ	0xFF8
  4519                           tblptrh	equ	0xFF7
  4520                           tblptrl	equ	0xFF6
  4521                           tablat	equ	0xFF5
  4522                           prodh	equ	0xFF4
  4523                           prodl	equ	0xFF3
  4524                           intcon	equ	0xFF2
  4525                           postinc0	equ	0xFEE
  4526                           wreg	equ	0xFE8
  4527                           postinc1	equ	0xFE6
  4528                           postdec1	equ	0xFE5
  4529                           fsr1h	equ	0xFE2
  4530                           fsr1l	equ	0xFE1
  4531                           indf2	equ	0xFDF
  4532                           postinc2	equ	0xFDE
  4533                           postdec2	equ	0xFDD
  4534                           fsr2h	equ	0xFDA
  4535                           fsr2l	equ	0xFD9
  4536                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    1546
    Data        0
    BSS         265
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      93
    BANK0           160     18     151
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    putrs1USART@data	PTR const unsigned char  size(2) Largest target is 5
		 -> data(BANK0[5]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 5
		 -> data(BANK0[5]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S334$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    fix_fft@fi	PTR short  size(2) Largest target is 128
		 -> imaginaryNumbers(BANK1[128]), 

    fix_fft@fr	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 

    sendIntArray@array	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 

    sendString@string	PTR unsigned char  size(2) Largest target is 5
		 -> data(BANK0[5]), 


Critical Paths under _main in COMRAM

    _main->_fix_fft
    _sendIntArray->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _sendString->_putrs1USART
    _putrs1USART->_Write1USART
    _fix_fft->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    5865
                                             76 COMRAM    13    13      0
                                              0 BANK0     18    18      0
                            _BusyADC
                         _ConvertADC
                        _Delay10TCYx
                         _Open1USART
                            _OpenADC
                            _ReadADC
                             ___wmul
                            _fix_fft
                       _sendIntArray
 ---------------------------------------------------------------------------------
 (1) _sendIntArray                                         4     0      4    1460
                                             30 COMRAM     4     0      4
                         _sendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             18    12      6    1116
                                             12 COMRAM    18    12      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     265
                                              7 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     268
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     0      2     194
                                              3 COMRAM     2     0      2
                        _putrs1USART
 ---------------------------------------------------------------------------------
 (3) _putrs1USART                                          2     0      2     119
                                              1 COMRAM     2     0      2
                        _Write1USART
 ---------------------------------------------------------------------------------
 (4) _Write1USART                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _fix_fft                                             68    62      6    2782
                                             12 COMRAM    64    58      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     444
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     371
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Open1USART                                           6     4      2     273
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Delay10TCYx                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
