

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3836  0079D6  6E13               	movwf	??_fix_fft& (0+255),c
  3837  0079D8  502F               	movf	fix_fft@n,w,c
  3838  0079DA  5C41               	subwf	fix_fft@l,w,c
  3839  0079DC  5030               	movf	fix_fft@n+1,w,c
  3840  0079DE  5842               	subwfb	fix_fft@l+1,w,c
  3841  0079E0  5031               	movf	fix_fft@n+2,w,c
  3842  0079E2  5843               	subwfb	fix_fft@l+2,w,c
  3843  0079E4  5032               	movf	fix_fft@n+3,w,c
  3844  0079E6  0A80               	xorlw	128
  3845  0079E8  5813               	subwfb	??_fix_fft& (0+255),w,c
  3846  0079EA  B0D8               	btfsc	status,0,c
  3847  0079EC  0012               	return	
  3848  0079EE  D554               	goto	l1459
  3849  0079F0                     __end_of_fix_fft:
  3850                           	opt stack 0
  3851                           tblptru	equ	0xFF8
  3852                           tblptrh	equ	0xFF7
  3853                           tblptrl	equ	0xFF6
  3854                           tablat	equ	0xFF5
  3855                           prodh	equ	0xFF4
  3856                           prodl	equ	0xFF3
  3857                           postinc0	equ	0xFEE
  3858                           wreg	equ	0xFE8
  3859                           postinc1	equ	0xFE6
  3860                           postdec1	equ	0xFE5
  3861                           fsr1h	equ	0xFE2
  3862                           fsr1l	equ	0xFE1
  3863                           indf2	equ	0xFDF
  3864                           postinc2	equ	0xFDE
  3865                           postdec2	equ	0xFDD
  3866                           fsr2h	equ	0xFDA
  3867                           fsr2l	equ	0xFD9
  3868                           status	equ	0xFD8
  3869                           
  3870 ;; *************** function ___lmul *****************
  3871 ;; Defined at:
  3872 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul32.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  multiplier      4    0[COMRAM] unsigned long 
  3875 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  product         4    8[COMRAM] unsigned long 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  4    0[COMRAM] unsigned long 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3887 ;;      Params:         8       0       0       0       0       0       0
  3888 ;;      Locals:         4       0       0       0       0       0       0
  3889 ;;      Temps:          0       0       0       0       0       0       0
  3890 ;;      Totals:        12       0       0       0       0       0       0
  3891 ;;Total ram usage:       12 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_fix_fft
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           	psect	text9
  3901  006ACE                     __ptext9:
  3902                           	opt stack 0
  3903  006ACE                     ___lmul:
  3904                           	opt stack 28
  3905                           
  3906                           ;incstack = 0
  3907  006ACE  0E00               	movlw	0
  3908  006AD0  6E09               	movwf	___lmul@product,c
  3909  006AD2  0E00               	movlw	0
  3910  006AD4  6E0A               	movwf	___lmul@product+1,c
  3911  006AD6  0E00               	movlw	0
  3912  006AD8  6E0B               	movwf	___lmul@product+2,c
  3913  006ADA  0E00               	movlw	0
  3914  006ADC  6E0C               	movwf	___lmul@product+3,c
  3915  006ADE                     l1361:
  3916  006ADE  A001               	btfss	___lmul@multiplier,0,c
  3917  006AE0  D008               	goto	l1365
  3918  006AE2  5005               	movf	___lmul@multiplicand,w,c
  3919  006AE4  2609               	addwf	___lmul@product,f,c
  3920  006AE6  5006               	movf	___lmul@multiplicand+1,w,c
  3921  006AE8  220A               	addwfc	___lmul@product+1,f,c
  3922  006AEA  5007               	movf	___lmul@multiplicand+2,w,c
  3923  006AEC  220B               	addwfc	___lmul@product+2,f,c
  3924  006AEE  5008               	movf	___lmul@multiplicand+3,w,c
  3925  006AF0  220C               	addwfc	___lmul@product+3,f,c
  3926  006AF2                     l1365:
  3927  006AF2  90D8               	bcf	status,0,c
  3928  006AF4  3605               	rlcf	___lmul@multiplicand,f,c
  3929  006AF6  3606               	rlcf	___lmul@multiplicand+1,f,c
  3930  006AF8  3607               	rlcf	___lmul@multiplicand+2,f,c
  3931  006AFA  3608               	rlcf	___lmul@multiplicand+3,f,c
  3932  006AFC  90D8               	bcf	status,0,c
  3933  006AFE  3204               	rrcf	___lmul@multiplier+3,f,c
  3934  006B00  3203               	rrcf	___lmul@multiplier+2,f,c
  3935  006B02  3202               	rrcf	___lmul@multiplier+1,f,c
  3936  006B04  3201               	rrcf	___lmul@multiplier,f,c
  3937  006B06  5004               	movf	___lmul@multiplier+3,w,c
  3938  006B08  1001               	iorwf	___lmul@multiplier,w,c
  3939  006B0A  1002               	iorwf	___lmul@multiplier+1,w,c
  3940  006B0C  1003               	iorwf	___lmul@multiplier+2,w,c
  3941  006B0E  A4D8               	btfss	status,2,c
  3942  006B10  D7E6               	goto	l1361
  3943  006B12  C009  F001         	movff	___lmul@product,?___lmul
  3944  006B16  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3945  006B1A  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3946  006B1E  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3947  006B22  0012               	return	
  3948  006B24                     __end_of___lmul:
  3949                           	opt stack 0
  3950                           tblptru	equ	0xFF8
  3951                           tblptrh	equ	0xFF7
  3952                           tblptrl	equ	0xFF6
  3953                           tablat	equ	0xFF5
  3954                           prodh	equ	0xFF4
  3955                           prodl	equ	0xFF3
  3956                           postinc0	equ	0xFEE
  3957                           wreg	equ	0xFE8
  3958                           postinc1	equ	0xFE6
  3959                           postdec1	equ	0xFE5
  3960                           fsr1h	equ	0xFE2
  3961                           fsr1l	equ	0xFE1
  3962                           indf2	equ	0xFDF
  3963                           postinc2	equ	0xFDE
  3964                           postdec2	equ	0xFDD
  3965                           fsr2h	equ	0xFDA
  3966                           fsr2l	equ	0xFD9
  3967                           status	equ	0xFD8
  3968                           
  3969 ;; *************** function ___wmul *****************
  3970 ;; Defined at:
  3971 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  multiplier      2    0[COMRAM] unsigned int 
  3974 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  product         2    4[COMRAM] unsigned int 
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  2    0[COMRAM] unsigned int 
  3979 ;; Registers used:
  3980 ;;		wreg, status,2, status,0, prodl, prodh
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3986 ;;      Params:         4       0       0       0       0       0       0
  3987 ;;      Locals:         2       0       0       0       0       0       0
  3988 ;;      Temps:          0       0       0       0       0       0       0
  3989 ;;      Totals:         6       0       0       0       0       0       0
  3990 ;;Total ram usage:        6 bytes
  3991 ;; Hardware stack levels used:    1
  3992 ;; This function calls:
  3993 ;;		Nothing
  3994 ;; This function is called by:
  3995 ;;		_main
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           	psect	text10
  4000  006976                     __ptext10:
  4001                           	opt stack 0
  4002  006976                     ___wmul:
  4003                           	opt stack 29
  4004                           
  4005                           ;incstack = 0
  4006  006976  5001               	movf	___wmul@multiplier,w,c
  4007  006978  0203               	mulwf	___wmul@multiplicand,c
  4008  00697A  CFF3 F005          	movff	prodl,___wmul@product
  4009  00697E  CFF4 F006          	movff	prodh,___wmul@product+1
  4010  006982  5001               	movf	___wmul@multiplier,w,c
  4011  006984  0204               	mulwf	___wmul@multiplicand+1,c
  4012  006986  50F3               	movf	prodl,w,c
  4013  006988  2606               	addwf	___wmul@product+1,f,c
  4014  00698A  5002               	movf	___wmul@multiplier+1,w,c
  4015  00698C  0203               	mulwf	___wmul@multiplicand,c
  4016  00698E  50F3               	movf	prodl,w,c
  4017  006990  2606               	addwf	___wmul@product+1,f,c
  4018  006992  C005  F001         	movff	___wmul@product,?___wmul
  4019  006996  C006  F002         	movff	___wmul@product+1,?___wmul+1
  4020  00699A  0012               	return	
  4021  00699C                     __end_of___wmul:
  4022                           	opt stack 0
  4023                           tblptru	equ	0xFF8
  4024                           tblptrh	equ	0xFF7
  4025                           tblptrl	equ	0xFF6
  4026                           tablat	equ	0xFF5
  4027                           prodh	equ	0xFF4
  4028                           prodl	equ	0xFF3
  4029                           postinc0	equ	0xFEE
  4030                           wreg	equ	0xFE8
  4031                           postinc1	equ	0xFE6
  4032                           postdec1	equ	0xFE5
  4033                           fsr1h	equ	0xFE2
  4034                           fsr1l	equ	0xFE1
  4035                           indf2	equ	0xFDF
  4036                           postinc2	equ	0xFDE
  4037                           postdec2	equ	0xFDD
  4038                           fsr2h	equ	0xFDA
  4039                           fsr2l	equ	0xFD9
  4040                           status	equ	0xFD8
  4041                           
  4042 ;; *************** function _ReadADC *****************
  4043 ;; Defined at:
  4044 ;;		line 24 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;		None
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;		None
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  2    0[COMRAM] int 
  4051 ;; Registers used:
  4052 ;;		wreg, status,2
  4053 ;; Tracked objects:
  4054 ;;		On entry : 0/0
  4055 ;;		On exit  : 0/0
  4056 ;;		Unchanged: 0/0
  4057 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4058 ;;      Params:         2       0       0       0       0       0       0
  4059 ;;      Locals:         0       0       0       0       0       0       0
  4060 ;;      Temps:          0       0       0       0       0       0       0
  4061 ;;      Totals:         2       0       0       0       0       0       0
  4062 ;;Total ram usage:        2 bytes
  4063 ;; Hardware stack levels used:    1
  4064 ;; This function calls:
  4065 ;;		Nothing
  4066 ;; This function is called by:
  4067 ;;		_main
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071                           	psect	text11
  4072  00692C                     __ptext11:
  4073                           	opt stack 0
  4074  00692C                     _ReadADC:
  4075                           	opt stack 29
  4076                           
  4077                           ;incstack = 0
  4078  00692C  50C4               	movf	4036,w,c	;volatile
  4079  00692E  6E02               	movwf	?_ReadADC+1,c
  4080  006930  50C3               	movf	4035,w,c	;volatile
  4081  006932  6E01               	movwf	?_ReadADC,c
  4082  006934  0012               	return	
  4083  006936                     __end_of_ReadADC:
  4084                           	opt stack 0
  4085                           tblptru	equ	0xFF8
  4086                           tblptrh	equ	0xFF7
  4087                           tblptrl	equ	0xFF6
  4088                           tablat	equ	0xFF5
  4089                           prodh	equ	0xFF4
  4090                           prodl	equ	0xFF3
  4091                           postinc0	equ	0xFEE
  4092                           wreg	equ	0xFE8
  4093                           postinc1	equ	0xFE6
  4094                           postdec1	equ	0xFE5
  4095                           fsr1h	equ	0xFE2
  4096                           fsr1l	equ	0xFE1
  4097                           indf2	equ	0xFDF
  4098                           postinc2	equ	0xFDE
  4099                           postdec2	equ	0xFDD
  4100                           fsr2h	equ	0xFDA
  4101                           fsr2l	equ	0xFD9
  4102                           status	equ	0xFD8
  4103                           
  4104 ;; *************** function _OpenADC *****************
  4105 ;; Defined at:
  4106 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  config          1    wreg     unsigned char 
  4109 ;;  config2         1    0[COMRAM] unsigned char 
  4110 ;;  config3         1    1[COMRAM] unsigned char 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;  config          1    4[COMRAM] unsigned char 
  4113 ;; Return value:  Size  Location     Type
  4114 ;;		None               void
  4115 ;; Registers used:
  4116 ;;		wreg, status,2, status,0
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4122 ;;      Params:         2       0       0       0       0       0       0
  4123 ;;      Locals:         1       0       0       0       0       0       0
  4124 ;;      Temps:          2       0       0       0       0       0       0
  4125 ;;      Totals:         5       0       0       0       0       0       0
  4126 ;;Total ram usage:        5 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		_main
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           	psect	text12
  4136  006A2E                     __ptext12:
  4137                           	opt stack 0
  4138  006A2E                     _OpenADC:
  4139                           	opt stack 29
  4140                           
  4141                           ;incstack = 0
  4142                           ;OpenADC@config stored from wreg
  4143  006A2E  6E05               	movwf	OpenADC@config,c
  4144  006A30  0E00               	movlw	0
  4145  006A32  6EC2               	movwf	4034,c	;volatile
  4146  006A34  0E00               	movlw	0
  4147  006A36  6EC1               	movwf	4033,c	;volatile
  4148  006A38  0E00               	movlw	0
  4149  006A3A  6EC0               	movwf	4032,c	;volatile
  4150  006A3C  5001               	movf	OpenADC@config2,w,c
  4151  006A3E  0B7C               	andlw	124
  4152  006A40  6EC2               	movwf	4034,c	;volatile
  4153  006A42  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  4154  006A46  C005  F003         	movff	OpenADC@config,??_OpenADC
  4155  006A4A  90D8               	bcf	status,0,c
  4156  006A4C  3603               	rlcf	??_OpenADC,f,c
  4157  006A4E  90D8               	bcf	status,0,c
  4158  006A50  3603               	rlcf	??_OpenADC,f,c
  4159  006A52  0E38               	movlw	56
  4160  006A54  1603               	andwf	??_OpenADC,f,c
  4161  006A56  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  4162  006A5A  3A04               	swapf	??_OpenADC+1,f,c
  4163  006A5C  0E0F               	movlw	15
  4164  006A5E  1604               	andwf	??_OpenADC+1,f,c
  4165  006A60  0E07               	movlw	7
  4166  006A62  1604               	andwf	??_OpenADC+1,f,c
  4167  006A64  5005               	movf	OpenADC@config,w,c
  4168  006A66  0B80               	andlw	128
  4169  006A68  1004               	iorwf	??_OpenADC+1,w,c
  4170  006A6A  1003               	iorwf	??_OpenADC,w,c
  4171  006A6C  6EC0               	movwf	4032,c	;volatile
  4172  006A6E  AE01               	btfss	OpenADC@config2,7,c
  4173  006A70  D003               	goto	l179
  4174  006A72  9C9E               	bcf	3998,6,c	;volatile
  4175  006A74  8C9D               	bsf	3997,6,c	;volatile
  4176  006A76  8CF2               	bsf	intcon,6,c	;volatile
  4177  006A78                     l179:
  4178  006A78  80C2               	bsf	4034,0,c	;volatile
  4179  006A7A  0012               	return	
  4180  006A7C                     __end_of_OpenADC:
  4181                           	opt stack 0
  4182                           tblptru	equ	0xFF8
  4183                           tblptrh	equ	0xFF7
  4184                           tblptrl	equ	0xFF6
  4185                           tablat	equ	0xFF5
  4186                           prodh	equ	0xFF4
  4187                           prodl	equ	0xFF3
  4188                           intcon	equ	0xFF2
  4189                           postinc0	equ	0xFEE
  4190                           wreg	equ	0xFE8
  4191                           postinc1	equ	0xFE6
  4192                           postdec1	equ	0xFE5
  4193                           fsr1h	equ	0xFE2
  4194                           fsr1l	equ	0xFE1
  4195                           indf2	equ	0xFDF
  4196                           postinc2	equ	0xFDE
  4197                           postdec2	equ	0xFDD
  4198                           fsr2h	equ	0xFDA
  4199                           fsr2l	equ	0xFD9
  4200                           status	equ	0xFD8
  4201                           
  4202 ;; *************** function _Open1USART *****************
  4203 ;; Defined at:
  4204 ;;		line 124 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1open.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  config          1    wreg     unsigned char 
  4207 ;;  spbrg           2    0[COMRAM] unsigned int 
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  config          1    5[COMRAM] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;		None               void
  4212 ;; Registers used:
  4213 ;;		wreg, status,2
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4219 ;;      Params:         2       0       0       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0       0       0
  4221 ;;      Temps:          3       0       0       0       0       0       0
  4222 ;;      Totals:         6       0       0       0       0       0       0
  4223 ;;Total ram usage:        6 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; This function calls:
  4226 ;;		Nothing
  4227 ;; This function is called by:
  4228 ;;		_main
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           	psect	text13
  4233  006B24                     __ptext13:
  4234                           	opt stack 0
  4235  006B24                     _Open1USART:
  4236                           	opt stack 29
  4237                           
  4238                           ;incstack = 0
  4239                           ;Open1USART@config stored from wreg
  4240  006B24  6E06               	movwf	Open1USART@config,c
  4241  006B26  0E00               	movlw	0
  4242  006B28  6EAC               	movwf	4012,c	;volatile
  4243  006B2A  0E00               	movlw	0
  4244  006B2C  6EAB               	movwf	4011,c	;volatile
  4245  006B2E  B006               	btfsc	Open1USART@config,0,c
  4246  006B30  88AC               	bsf	4012,4,c	;volatile
  4247  006B32  A206               	btfss	Open1USART@config,1,c
  4248  006B34  D002               	goto	l1391
  4249  006B36  8CAC               	bsf	4012,6,c	;volatile
  4250  006B38  8CAB               	bsf	4011,6,c	;volatile
  4251  006B3A                     l1391:
  4252  006B3A  B406               	btfsc	Open1USART@config,2,c
  4253  006B3C  8EAC               	bsf	4012,7,c	;volatile
  4254  006B3E  A606               	btfss	Open1USART@config,3,c
  4255  006B40  D002               	goto	l207
  4256  006B42  88AB               	bsf	4011,4,c	;volatile
  4257  006B44  D001               	goto	l1399
  4258  006B46                     l207:
  4259  006B46  8AAB               	bsf	4011,5,c	;volatile
  4260  006B48                     l1399:
  4261  006B48  B806               	btfsc	Open1USART@config,4,c
  4262  006B4A  84AC               	bsf	4012,2,c	;volatile
  4263  006B4C  BA06               	btfsc	Open1USART@config,5,c
  4264  006B4E  86AB               	bsf	4011,3,c	;volatile
  4265  006B50  AC06               	btfss	Open1USART@config,6,c
  4266  006B52  D002               	goto	l211
  4267  006B54  8A9D               	bsf	3997,5,c	;volatile
  4268  006B56  D001               	goto	l1411
  4269  006B58                     l211:
  4270  006B58  9A9D               	bcf	3997,5,c	;volatile
  4271  006B5A                     l1411:
  4272  006B5A  AE06               	btfss	Open1USART@config,7,c
  4273  006B5C  D002               	goto	l213
  4274  006B5E  889D               	bsf	3997,4,c	;volatile
  4275  006B60  D001               	goto	l214
  4276  006B62                     l213:
  4277  006B62  989D               	bcf	3997,4,c	;volatile
  4278  006B64                     l214:
  4279  006B64  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  4280  006B68  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  4281  006B6C  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  4282  006B70  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  4283  006B72  5004               	movf	??_Open1USART+1,w,c
  4284  006B74  6EB0               	movwf	4016,c	;volatile
  4285  006B76  8AAC               	bsf	4012,5,c	;volatile
  4286  006B78  8EAB               	bsf	4011,7,c	;volatile
  4287  006B7A  0012               	return	
  4288  006B7C                     __end_of_Open1USART:
  4289                           	opt stack 0
  4290                           tblptru	equ	0xFF8
  4291                           tblptrh	equ	0xFF7
  4292                           tblptrl	equ	0xFF6
  4293                           tablat	equ	0xFF5
  4294                           prodh	equ	0xFF4
  4295                           prodl	equ	0xFF3
  4296                           intcon	equ	0xFF2
  4297                           postinc0	equ	0xFEE
  4298                           wreg	equ	0xFE8
  4299                           postinc1	equ	0xFE6
  4300                           postdec1	equ	0xFE5
  4301                           fsr1h	equ	0xFE2
  4302                           fsr1l	equ	0xFE1
  4303                           indf2	equ	0xFDF
  4304                           postinc2	equ	0xFDE
  4305                           postdec2	equ	0xFDD
  4306                           fsr2h	equ	0xFDA
  4307                           fsr2l	equ	0xFD9
  4308                           status	equ	0xFD8
  4309                           
  4310 ;; *************** function _Delay10TCYx *****************
  4311 ;; Defined at:
  4312 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/pic18/d10tcyx.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;  unit            1    wreg     unsigned char 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  unit            1    0[COMRAM] unsigned char 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;		None               void
  4319 ;; Registers used:
  4320 ;;		wreg
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4326 ;;      Params:         0       0       0       0       0       0       0
  4327 ;;      Locals:         1       0       0       0       0       0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0
  4329 ;;      Totals:         1       0       0       0       0       0       0
  4330 ;;Total ram usage:        1 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_main
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           	psect	text14
  4340  006942                     __ptext14:
  4341                           	opt stack 0
  4342  006942                     _Delay10TCYx:
  4343                           	opt stack 29
  4344                           
  4345                           ;incstack = 0
  4346                           ;Delay10TCYx@unit stored from wreg
  4347  006942  6E01               	movwf	Delay10TCYx@unit,c
  4348  006944                     l464:
  4349  006944  0E03               	movlw	3
  4350  006946                     u1207:
  4351  006946  2EE8               	decfsz	wreg,f,c
  4352  006948  D7FE               	goto	u1207
  4353  00694A  F000               	nop	
  4354  00694C  2E01               	decfsz	Delay10TCYx@unit,f,c
  4355  00694E  D7FA               	goto	l464
  4356  006950  0012               	return	
  4357  006952                     __end_of_Delay10TCYx:
  4358                           	opt stack 0
  4359                           tblptru	equ	0xFF8
  4360                           tblptrh	equ	0xFF7
  4361                           tblptrl	equ	0xFF6
  4362                           tablat	equ	0xFF5
  4363                           prodh	equ	0xFF4
  4364                           prodl	equ	0xFF3
  4365                           intcon	equ	0xFF2
  4366                           postinc0	equ	0xFEE
  4367                           wreg	equ	0xFE8
  4368                           postinc1	equ	0xFE6
  4369                           postdec1	equ	0xFE5
  4370                           fsr1h	equ	0xFE2
  4371                           fsr1l	equ	0xFE1
  4372                           indf2	equ	0xFDF
  4373                           postinc2	equ	0xFDE
  4374                           postdec2	equ	0xFDD
  4375                           fsr2h	equ	0xFDA
  4376                           fsr2l	equ	0xFD9
  4377                           status	equ	0xFD8
  4378                           
  4379 ;; *************** function _ConvertADC *****************
  4380 ;; Defined at:
  4381 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;		None               void
  4388 ;; Registers used:
  4389 ;;		None
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4395 ;;      Params:         0       0       0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0       0       0
  4397 ;;      Temps:          0       0       0       0       0       0       0
  4398 ;;      Totals:         0       0       0       0       0       0       0
  4399 ;;Total ram usage:        0 bytes
  4400 ;; Hardware stack levels used:    1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_main
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           	psect	text15
  4409  006928                     __ptext15:
  4410                           	opt stack 0
  4411  006928                     _ConvertADC:
  4412                           	opt stack 29
  4413                           
  4414                           ;incstack = 0
  4415  006928  82C2               	bsf	4034,1,c	;volatile
  4416  00692A  0012               	return	
  4417  00692C                     __end_of_ConvertADC:
  4418                           	opt stack 0
  4419                           tblptru	equ	0xFF8
  4420                           tblptrh	equ	0xFF7
  4421                           tblptrl	equ	0xFF6
  4422                           tablat	equ	0xFF5
  4423                           prodh	equ	0xFF4
  4424                           prodl	equ	0xFF3
  4425                           intcon	equ	0xFF2
  4426                           postinc0	equ	0xFEE
  4427                           wreg	equ	0xFE8
  4428                           postinc1	equ	0xFE6
  4429                           postdec1	equ	0xFE5
  4430                           fsr1h	equ	0xFE2
  4431                           fsr1l	equ	0xFE1
  4432                           indf2	equ	0xFDF
  4433                           postinc2	equ	0xFDE
  4434                           postdec2	equ	0xFDD
  4435                           fsr2h	equ	0xFDA
  4436                           fsr2l	equ	0xFD9
  4437                           status	equ	0xFD8
  4438                           
  4439 ;; *************** function _BusyADC *****************
  4440 ;; Defined at:
  4441 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;		None
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      unsigned char 
  4448 ;; Registers used:
  4449 ;;		wreg
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4455 ;;      Params:         0       0       0       0       0       0       0
  4456 ;;      Locals:         0       0       0       0       0       0       0
  4457 ;;      Temps:          0       0       0       0       0       0       0
  4458 ;;      Totals:         0       0       0       0       0       0       0
  4459 ;;Total ram usage:        0 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_main
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           	psect	text16
  4469  006936                     __ptext16:
  4470                           	opt stack 0
  4471  006936                     _BusyADC:
  4472                           	opt stack 29
  4473                           
  4474                           ;incstack = 0
  4475  006936  A2C2               	btfss	4034,1,c	;volatile
  4476  006938  D002               	goto	u900
  4477  00693A  0E01               	movlw	1
  4478  00693C  0012               	return	
  4479  00693E                     u900:
  4480  00693E  0E00               	movlw	0
  4481  006940  0012               	return	
  4482  006942                     __end_of_BusyADC:
  4483                           	opt stack 0
  4484                           tblptru	equ	0xFF8
  4485                           tblptrh	equ	0xFF7
  4486                           tblptrl	equ	0xFF6
  4487                           tablat	equ	0xFF5
  4488                           prodh	equ	0xFF4
  4489                           prodl	equ	0xFF3
  4490                           intcon	equ	0xFF2
  4491                           postinc0	equ	0xFEE
  4492                           wreg	equ	0xFE8
  4493                           postinc1	equ	0xFE6
  4494                           postdec1	equ	0xFE5
  4495                           fsr1h	equ	0xFE2
  4496                           fsr1l	equ	0xFE1
  4497                           indf2	equ	0xFDF
  4498                           postinc2	equ	0xFDE
  4499                           postdec2	equ	0xFDD
  4500                           fsr2h	equ	0xFDA
  4501                           fsr2l	equ	0xFD9
  4502                           status	equ	0xFD8
  4503                           tblptru	equ	0xFF8
  4504                           tblptrh	equ	0xFF7
